id,topic,source,target_lv,target_en,broken_lv,error_type,wrong,correct,word_bank
PV_0001,library,Week5_CiesamaKarta,Grāmata tiek lasīta.,The book is being read.,Grāmata tika lasīta.,aux_tense,tika,tiek,Grāmata tiek tika tiks lasīta lasīts .
PV_0002,library,Week5_CiesamaKarta,Grāmata tika lasīta.,The book was read.,Grāmata tiek lasīta.,aux_tense,tiek,tika,Grāmata tiek tika tiks lasīta lasīts .
PV_0003,library,Week5_CiesamaKarta,Grāmata tiks lasīta.,The book will be read.,Grāmata tiek lasīta.,aux_tense,tiek,tiks,Grāmata tiek tika tiks lasīta lasīts .
PV_0004,tech,Week5_CiesamaKarta,Internets tiek izmantots.,The internet is being used.,Internets tiek izmantota.,participle_agreement,izmantota,izmantots,Internets tiek tika tiks izmantots izmantota .
PV_0005,tech,Week5_CiesamaKarta,Dators tiek izslēgts.,The computer is being turned off.,Dators tika izslēgts.,aux_tense,tika,tiek,Dators tiek tika tiks izslēgts izslēgta .
PV_0006,work,Week5_CiesamaKarta,Veikals tiek atvērts plkst. 8.00.,The store is opened at 8:00.,Veikals tiek atvērta plkst. 8.00.,participle_agreement,atvērta,atvērts,Veikals tiek tika tiks atvērts atvērta plkst. 8.00 .
PV_0007,study,Week5_CiesamaKarta,Eksāmens tiek kārtots.,The exam is being taken.,Eksāmens tiek kārtota.,participle_agreement,kārtota,kārtots,Eksāmens tiek tika tiks kārtots kārtota .
PV_0008,study,Week5_CiesamaKarta,Latviešu valoda tiek mācīta.,Latvian is being taught/learned.,Latviešu valoda tiek mācīts.,participle_agreement,mācīts,mācīta,Latviešu valoda tiek tika tiks mācīta mācīts .
PV_0009,work,Week5_CiesamaKarta,Līgums tiek parakstīts.,The contract is being signed.,Līgums tika parakstīts.,aux_tense,tika,tiek,Līgums tiek tika tiks parakstīts parakstīta .
PV_0010,study,Week5_CiesamaKarta,Eksāmena jautājumi tiek sagatavoti.,The exam questions are being prepared.,Eksāmena jautājumi tiek sagatavotas.,participle_agreement,sagatavotas,sagatavoti,Eksāmena jautājumi tiek tika tiks sagatavoti sagatavotas .
PV_0011,garden,Week5_CiesamaKarta,Rozes tiek pārstādītas.,The roses are being replanted.,Rozes tika pārstādītas.,aux_tense,tika,tiek,Rozes tiek tika tiks pārstādītas pārstādīti .
PV_0012,city,Week5_CiesamaKarta,Pagalmi tiks tīrīti.,The courtyards will be cleaned.,Pagalmi tiks tīrītas.,participle_agreement,tīrītas,tīrīti,Pagalmi tiek tika tiks tīrīti tīrītas .
PV_0013,construction,Week5_CiesamaKarta,Māja tiek celta.,The house is being built.,Māja tika celta.,aux_tense,tika,tiek,Māja tiek tika tiks celta celts .
PV_0014,construction,Week5_CiesamaKarta,Māja netiek celta.,The house is not being built.,Māja tiek celta.,negation,tiek,netiek,Māja tiek netiek tika netika celta celts .
PV_0015,construction,Week5_SalimetUzlimet,Māja tika uzcelta 1930. gadā.,The house was built in 1930.,Māja tika uzcelts 1930. gadā.,participle_agreement,uzcelts,uzcelta,Māja tika tiek tiks uzcelta uzcelts 1930. gadā .
PV_0016,real_estate,Week5_SalimetUzlimet,Dzīvoklis tiek pārdots.,The apartment is being sold.,Dzīvoklis tiks pārdots.,aux_tense,tiks,tiek,Dzīvoklis tiek tika tiks pārdots pārdota .
PV_0017,real_estate,Week5_SalimetUzlimet,Zeme tiek pārdota.,The land is being sold.,Zeme tiek pārdots.,participle_agreement,pārdots,pārdota,Zeme tiek tika tiks pārdota pārdots .
PV_0018,real_estate,Week5_SalimetUzlimet,Dzīvoklis tiek remontēts.,The apartment is being renovated.,Dzīvoklis tiek remontēta.,participle_agreement,remontēta,remontēts,Dzīvoklis tiek tika tiks remontēts remontēta .
PV_0019,real_estate,Week5_SalimetUzlimet,Vai īpašums tiek pārdots?,Is the property being sold?,Vai īpašums tika pārdots?,aux_tense,tika,tiek,Vai īpašums tiek tika tiks pārdots pārdota ?
PV_0020,construction,Week5_SalimetUzlimet,Mājai tika uzlikts jumts.,A roof was put on the house.,Mājai tiek uzlikts jumts.,aux_tense,tiek,tika,Mājai tika tiek tiks uzlikts uzlikta jumts .
PV_0021,construction,Week5_SalimetUzlimet,Elektrības vadi tiks ievilkti.,Electrical wires will be installed.,Elektrības vadi tiks ievilktas.,participle_agreement,ievilktas,ievilkti,Elektrības vadi tiek tika tiks ievilkti ievilktas .
PV_0022,construction,Week5_SalimetUzlimet,Sienas tiks flīzētas.,The walls will be tiled.,Sienas tiek flīzētas.,aux_tense,tiek,tiks,Sienas tiek tika tiks flīzētas flīzēti .
PV_0023,construction,Week5_SalimetUzlimet,Sienas tiks krāsotas.,The walls will be painted.,Sienas tiks krāsoti.,participle_agreement,krāsoti,krāsotas,Sienas tiek tika tiks krāsotas krāsoti .
PV_0024,culture,Week5_CiesamaKarta,Latvijas pilīs tiek organizēta Leģendu nakts.,"In Latvian castles, Legend Night is organized.",Latvijas pilīs tiks organizēta Leģendu nakts.,aux_tense,tiks,tiek,Latvijas pilīs tiek tika tiks organizēta organizēts Leģendu nakts .
PV_0025,culture,Week5_CiesamaKarta,Sveču gaismā tiks organizēta orientēšanās spēle.,An orienteering game will be organized by candlelight.,Sveču gaismā tiek organizēta orientēšanās spēle.,aux_tense,tiek,tiks,Sveču gaismā tiek tika tiks organizēta organizēts orientēšanās spēle .
PV_0026,culture,Week5_CiesamaKarta,Tiks demonstrēta tērpu kolekcija.,A costume collection will be presented.,Tiks demonstrēts tērpu kolekcija.,participle_agreement,demonstrēts,demonstrēta,Tiks tiek tika demonstrēta demonstrēts tērpu kolekcija .
PV_0027,culture,Week5_CiesamaKarta,Bērniem tiks stāstīti spoku stāsti.,Ghost stories will be told to children.,Bērniem tiks stāstītas spoku stāsti.,participle_agreement,stāstītas,stāstīti,Bērniem tiek tika tiks stāstīti stāstītas spoku stāsti .
PV_0028,culture,Week13_Valoda10,Viesiem tiek piedāvāti koncerti.,Concerts are offered to guests.,Viesiem tiek piedāvātas koncerti.,participle_agreement,piedāvātas,piedāvāti,Viesiem tiek tika tiks piedāvāti piedāvātas koncerti .
PV_0029,library,Week5_CiesamaKarta,Lasītāji tiek aicināti uz Nacionālo bibliotēku.,Readers are invited to the National Library.,Lasītāji tiks aicināti uz Nacionālo bibliotēku.,aux_tense,tiks,tiek,Lasītāji tiek tika tiks aicināti aicinātas uz Nacionālo bibliotēku .
PV_0030,library,Week5_CiesamaKarta,Lasītāji tiks iepazīstināti ar jaunāko literatūru.,Readers will be introduced to the newest literature.,Lasītāji tiks iepazīstinātas ar jaunāko literatūru.,participle_agreement,iepazīstinātas,iepazīstināti,Lasītāji tiek tika tiks iepazīstināti iepazīstinātas ar jaunāko literatūru .
PV_0031,library,Week5_CiesamaKarta,Nacionālajā bibliotēkā tiek organizētas izstādes.,Exhibitions are organized at the National Library.,Nacionālajā bibliotēkā tiek organizēti izstādes.,participle_agreement,organizēti,organizētas,Nacionālajā bibliotēkā tiek tika tiks organizētas organizēti izstādes .
